relation_id,relation_family_id,source_id,source_layer_id,target_id,target_layer_id,direction,relation_type,object_or_subject,meaning,hierarchy_path,query_tags
R-CON-006,REL-FAM-006,R-CAR-*,RELATION_OR_WILDCARD,CT-FAM-006,L-005,derived,contract_derivation,envelope,envelope movement becomes envelope contract family,relations/REL-FAM-006/R-CON-006,REL-FAM-006;contract_derivation;envelope;envelope movement becomes envelope contract family
R-CON-007,REL-FAM-006,R-EXT-007,RELATION_OR_WILDCARD,CT-FAM-007,L-005,derived,contract_derivation,exclusion,exclusion relation becomes non-authority contract,relations/REL-FAM-006/R-CON-007,REL-FAM-006;contract_derivation;exclusion;exclusion relation becomes non-authority contract
R-CON-008,REL-FAM-006,R-STATE-*/R-WAIT-*,RELATION_OR_WILDCARD,CT-FAM-008,L-005,derived,contract_derivation,runtime state,runtime and waiting-list relations become state contract family,relations/REL-FAM-006/R-CON-008,REL-FAM-006;contract_derivation;runtime state;runtime and waiting-list relations become state contract family
R-DOC-001,REL-FAM-008,DOC-001,L-006,E-INT-002,L-002,applies,doctrine_application,boundary,dispatcher is final assembler-side boundary,relations/REL-FAM-008/R-DOC-001,REL-FAM-008;doctrine_application;boundary;dispatcher is final assembler-side boundary
R-DOC-002,REL-FAM-008,DOC-002,L-006,all core internal entities,RELATION_OR_WILDCARD,applies,doctrine_application,surface,every component exposes administrative/managerial/consuming surfaces as applicable,relations/REL-FAM-008/R-DOC-002,REL-FAM-008;doctrine_application;surface;every component exposes administrative/managerial/consuming surfaces as applicable
R-DOC-003,REL-FAM-008,DOC-003,L-006,BCO-002,L-004,applies,doctrine_application,policy object,policy object is generic assignable doctrine object,relations/REL-FAM-008/R-DOC-003,REL-FAM-008;doctrine_application;policy object;policy object is generic assignable doctrine object
R-DOC-004,REL-FAM-008,DOC-004,L-006,E-INT-002/E-INT-005/E-INT-006/E-INT-008/E-INT-009,RELATION_OR_WILDCARD,applies,doctrine_application,component host,components host policy mechanisms,relations/REL-FAM-008/R-DOC-004,REL-FAM-008;doctrine_application;component host;components host policy mechanisms
R-DOC-005,REL-FAM-008,DOC-005,L-006,L-005,RELATION_OR_WILDCARD,applies,doctrine_application,contracts,"contracts are typed/template laws, not runtime COM interfaces",relations/REL-FAM-008/R-DOC-005,"REL-FAM-008;doctrine_application;contracts;contracts are typed/template laws, not runtime COM interfaces"
R-DOC-006,REL-FAM-008,DOC-006,L-006,BCO-003,L-004,applies,doctrine_application,envelope,envelope carries operational logging reality,relations/REL-FAM-008/R-DOC-006,REL-FAM-008;doctrine_application;envelope;envelope carries operational logging reality
R-DOC-007,REL-FAM-008,DOC-007,L-006,E-RT-002,L-003,applies,doctrine_application,queue container,queue is the container,relations/REL-FAM-008/R-DOC-007,REL-FAM-008;doctrine_application;queue container;queue is the container
